1.589335935,0.658104681,0.417204001,0.333133844,0.264736015,-0.170750706,-0.537955562,-0.296896581,-0.318879883,-0.567808981,0.011675347,0.196444458,-0.261140661,-0.246989899,0.225584316,0.099651456,-0.36307235,0.309478748,0.11998616,-0.189544722,-0.067672685,-0.006209488,-0.412387948,-0.015454254,-0.21740752,0.065075951,-0.222318373,-0.689031109,0.086870337,-0.740806144,0.168405893,-0.580628777,-0.643260394,0.688177729,0.991031069,-0.101531307,0.89003156,-0.649235498,0.349461946,-0.165406608
0.243566201,0.518390663,1.020531413,0.141813712,0.503440675,-0.102277414,0.268675313,0.322622061,-0.723726773,0.020458136,-0.348538665,-0.489091711,-0.660672466,0.498706098,-0.059437849,0.436788911,0.029195372,0.164512123,-0.141134615,-0.124906224,-0.261437616,-0.023569653,0.732413614,0.463258066,0.135140864,0.240911881,0.134771853,0.571751294,0.178628238,0.34883028,0.296420687,0.245,0.411223277,0.037290125,0.878379563,0.040044291,-0.675526886,0.55394933,0.597415659,0.970403626
-0.583625,-0.304,0.205625,-0.003375,-0.611375,0.230625,0.7815,-0.397,-0.59225,-0.317125,-0.563875,-0.171285714,0.117625,-0.26625,-0.565375,0.031,-0.374714286,-0.60225,-0.0245,-0.08,-0.197375,-0.178375,-0.1985,-0.384125,-0.008125,0.213625,0.395125,0.08625,0.188125,0.652625,0.40425,0.23725,0.77275,0.80175,0.142125,0.387,0.14775,0.097,0.46225,0
-0.003666667,-0.616222222,-0.672,0.536666667,0.055222222,0.468333333,0.233777778,-0.145555556,0.044444444,-0.035111111,-0.008,0.081444444,0.248777778,-0.043444444,-0.081222222,-0.286555556,0.776666667,0.832666667,-0.092333333,0.520888889,-0.228888889,-0.078444444,-0.043222222,0.319,-0.827555556,-0.686444444,-0.697111111,-0.344777778,-0.754111111,-0.906666667,-0.375,-0.444666667,0.228444444,0.123444444,0.879888889,0.263111111,0.762666667,0.338888889,0.656666667,0
-0.441623443,-0.038036222,-0.152723487,-0.061587406,0.053546563,0.000796916,0.405560168,0.232728805,0.015506212,0.18793919,0.096974151,0.375383638,0.154114856,-0.147820045,-0.196838225,0.179209428,0.10197577,-0.014190598,-0.119318356,-0.370384115,0.352095901,0.14092156,0.165714386,0.104957313,-0.399804603,-0.047464739,-0.2084282,0.03280118,0.259436406,-0.303208653,-0.551130716,-0.301798256,0.089312776,0.45181653,-0.170803266,-0.328507415,-0.118885141,0.499628753,0.1091638,-0.037031418
-0.500097389,-0.652771894,-0.161768753,-0.730180658,-0.706636096,-0.701132848,0.290338525,-1.665359348,-0.047050707,0.072814542,-0.091949939,-0.294876682,0.447416277,0.487029416,0.43794046,-0.270426465,0.399118731,1.024223109,0.922801129,0.618766478,0.952475283,0.883782958,1.352961621,0.076753974,-0.15087703,0.11449895,0.970748238,0.09297995,0.043551268,-0.119194074,0.47131914,-0.13243859,-0.452990189,-0.783261523,-0.216460192,-2.23637852,-0.280582936,-0.131689447,0.573465944,0.093137288
-7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.371033636,,,,,,,,
,,,7-Jan-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,rear_r,,,,,,,,
,,,,,,,,,,,done,,back left,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,replaced by average for masks and Cd average for rear and top and bottom,,,,,,,,done,,back right,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,done,,curtain left,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,done,,curtain right,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,done,,curtain top,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,done,,curtain bottom,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,-7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lela numbers,,very similar,,,,,,,,,,,,,,,,,,,,,,,
1.6,0.65,0.4,0.36,0.29,-0.15,-0.55,-0.33,-0.33,-0.55,0,0.18,-0.26,-0.26,0.22,0.11,-0.37,0.29,0.11,-0.18,-0.07,0,-0.44,-0.04,-0.22,0.04,-0.22,-0.66,0.11,-0.73,0.18,-0.58,-0.66,0.69,0.98,-0.07,0.91,-0.66,0.36,-0.18
0.06,0.35,0.86,-0.05,0.31,-0.27,0.06,0.17,-0.93,-0.16,-0.56,-0.67,-0.85,0.31,-0.23,0.24,-0.16,-0.02,-0.34,-0.31,-0.45,-0.23,0.53,0.28,-0.05,0.09,-0.05,0.39,-0.02,0.17,0.09,0.09,0.2,-0.12,0.71,-0.16,-0.85,0.39,0.42,0.79
-0.57,-0.3,0.19,0.03,-0.58,-0.16,0.16,-0.42,-0.6,-0.3,-0.58,-0.13,0.17,-0.27,-0.56,0.06,-0.39,-0.59,0.02,-0.01,-0.18,-0.14,-0.19,-0.35,0.03,0.24,0.43,0.14,0.23,0.82,0.41,0.27,0.83,0.85,0.17,0.43,0.16,0.17,0.5,0
-0.05,-0.6,-0.68,0.54,0.06,0.49,0.25,-0.14,0.06,-0.09,0.01,0.02,0.26,-0.05,-0.06,-0.3,0.77,0.84,-0.08,0.55,-0.23,-0.06,-0.04,0.31,-0.82,-0.7,-0.71,-0.34,-0.75,-0.92,-0.35,-0.45,0.23,0.13,0.89,0.25,0.76,0.34,0.66,0
-0.18,-0.14,-0.25,-0.14,-0.03,-0.1,0.41,-0.07,-0.18,-0.07,0.01,0.55,0.15,-0.21,0.08,0.41,0.26,-0.07,-0.07,-0.54,0.55,-0.03,0.19,0.41,-0.36,0.26,-0.07,0.26,0.48,-0.39,-0.47,-0.21,0.08,0.23,-0.72,-0.21,-0.18,0.55,-0.1,-0.1
-0.51,-0.62,-0.15,-0.73,-0.73,-0.69,0.36,-1.72,-0.08,0.07,-0.11,-0.29,0.43,0.51,0.47,-0.22,0.4,1.02,0.94,0.62,0.98,0.91,1.35,0.07,-0.18,0.11,0.98,0.07,0.03,-0.11,0.47,-0.19,-0.48,-0.8,-0.22,-2.22,-0.26,-0.11,0.54,0.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mid lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initial set-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.216,-0.438,-0.54,-0.513,-0.631,-0.692,0.04,0.14,-0.288,-0.287,0.217,0.423,-0.239,0.12,0.362,-0.124,0.093,0.146,-0.305,0.016,-0.242,-0.141,-0.387,-0.68,-0.103,-0.825,0.529,-0.564,-0.478,1.124,1.004,-0.113,1.259,-0.43,0.454,0.284
0,0,0,0,0,-0.352,0.035,-0.123,-1.223,0.106,-0.023,-0.285,-0.515,0.475,-0.115,0.359,-0.03,-0.053,-0.389,-0.016,-0.514,-0.245,0.686,0.456,0.099,0.189,-0.127,0.256,0.349,0.047,0.133,0.245,0.419,-0.057,0.716,0.006,-1.33,0.304,0.516,0
-0.506,-0.332,0.106,-0.135,-0.64,-0.305,0.019,-0.168,-0.774,-0.163,-0.496,-0.279,0.141,-0.597,-0.75,-0.132,-0.082142857,-0.193857143,0.240428571,0.349571429,0.132571429,0.077,-0.19,-0.575,-0.186,0.111,0.373,0.014,0.093,0.966,0.414,0.351,0.995,1.111,0.358,0.312,0.08,0.075,0.63,0
0.114,-0.71,-1.1,0.644,0.098,0.489,0.288,-0.06,-0.056,-0.235,-0.012,0.107,0.193,-0.089,-0.149,-0.09,0.947,1.024,-0.315,0.261,-0.57,-0.099,-0.101,0.208,-0.904,-0.97,-0.58,-0.177,-0.811,-0.853,-0.194,-0.503,0.356,0.159,1.243,0.248,1.331,0.205,0.665,0
-0.441623443,-0.038036222,-0.152723487,-0.061587406,0.053546563,0.000796916,0.405560168,0.232728805,0.015506212,0.18793919,0.096974151,0.375383638,0.154114856,-0.147820045,-0.196838225,0.179209428,0.10197577,-0.014190598,-0.119318356,-0.370384115,0.352095901,0.14092156,0.165714386,0.104957313,-0.399804603,-0.047464739,-0.2084282,0.03280118,0.259436406,-0.303208653,-0.551130716,-0.301798256,0.089312776,0.45181653,-0.170803266,-0.328507415,-0.118885141,0.499628753,0.1091638,-0.037031418
-0.500097389,-0.652771894,-0.161768753,-0.730180658,-0.706636096,-0.701132848,0.290338525,-1.665359348,-0.047050707,0.072814542,-0.091949939,-0.294876682,0.447416277,0.487029416,0.43794046,-0.270426465,0.399118731,1.024223109,0.922801129,0.618766478,0.952475283,0.883782958,1.352961621,0.076753974,-0.15087703,0.11449895,0.970748238,0.09297995,0.043551268,-0.119194074,0.47131914,-0.13243859,-0.452990189,-0.783261523,-0.216460192,-2.23637852,-0.280582936,-0.131689447,0.573465944,0.093137288
